seed1,team1,seed2,team2,score1,score2,winner,region,year,team1_win,upset_yes,std_MOV_game,std_seed_diff,std_PPG_diff,std_PPG_Allowed_diff,std_Pace_diff,std_MOV_diff,std_SOS_diff,std_OSRS_diff,std_DSRS_diff,std_Adj_ORtg_diff,std_Adj_DRtg_diff
1,South Carolina,16,Presbyterian,91,39,South Carolina,region1,2024,1,0,2.8893469018342426,2.085272096827455,2.4307335803302146,-0.36305932449556666,1.2501863737621954,2.483759019825506,1.9225926699781974,2.6903191009974132,2.07827741075162,2.6520976916373775,-2.6759584770520077
8,UNC,9,Michigan State,59,56,UNC,region1,2024,1,0,-1.061375327294197,-1.1931770821419128,-1.7393313327184732,-0.6945482729480413,-0.9027541696642735,-1.1966423629140783,-0.21530421095031677,-1.324313657340019,0.1594156879682067,-1.3408122593916443,0.10302776170906104
5,Oklahoma,12,Florida Gulf Coast,73,70,Oklahoma,region1,2024,1,0,-1.061375327294197,0.21187256598781637,-0.12196970756407614,2.108040109422877,1.7453626987502866,-1.3763723936294594,1.0719506011580493,0.4714425966293063,-0.9572772567645649,-0.403030468302924,-0.14935613932525502
4,Indiana,13,Fairfield,89,56,Indiana,region1,2024,1,0,1.357434200743623,0.6802224486977261,0.40415997772711393,1.3697238151423672,0.13065729118043257,-0.4443050986632627,1.6384179965449177,0.7011144265361131,0.6787770220273538,0.9805820103525656,-0.4975353896572684
6,Nebraska,11,Texas A&M,61,59,Nebraska,region1,2024,1,0,-1.1420023115621243,-0.25647731672209334,0.11186570812089752,0.8122196745632054,-0.2353426012020683,-0.38018031383516204,-0.37903398968339824,-0.10350768897632308,-0.9678494976614429,-0.11722364821701725,0.863863901323461
3,Oregon State,14,Eastern Washington,73,51,Oregon State,region1,2024,1,0,0.47053737379642246,1.1485723314076357,-0.02453828436200263,0.5410014440111803,-0.32146022293912535,-0.3413441765449037,1.223447695273142,0.4521748256639703,0.5862699141796684,0.7450883713086766,-0.3004180362947
7,Ole Miss,10,Marquette,67,55,Ole Miss,region1,2024,1,0,-0.3357324688828509,-0.724827199432003,-0.3850345502096698,-0.03157037604309301,-0.08463676316221462,-0.33953784457791514,-0.35080471748803943,-0.5620806379513225,-0.08242432254788454,-0.5448856870741676,0.22000862094759555
2,Notre Dame,15,Kent State,81,67,Notre Dame,region1,2024,1,0,-0.17447850034699625,1.6169222141175454,0.3846736930866992,-0.2726532476448916,0.6688924270370505,0.5202761717087315,0.783071049025543,0.6402282702856508,1.2536426207951117,0.39499248655796915,-1.5586531049548327
1,South Carolina,8,UNC,88,41,South Carolina,region1,2024,1,0,2.486211980494606,0.21187256598781637,1.4369330636690794,-0.9054957855996156,0.6688924270370475,1.8849599727687345,-0.6011042642868882,0.8621929918063229,0.38011121669054176,0.7898111989015812,-0.5574074829683288
5,Oklahoma,4,Indiana,68,75,Indiana,region1,2024,0,0,-0.7388673902224876,-1.1931770821419128,-0.5701542542936074,0.6916782387623039,1.142539346590872,-0.9500780494201135,-0.52676718083911,-0.44107903628901185,-1.4290635067877595,-1.1919690988090086,0.5276590696536593
6,Nebraska,3,Oregon State,51,61,Oregon State,region1,2024,0,0,-0.4969864374187056,-0.724827199432003,-0.1317128498842828,0.6464752003369691,0.47512777812866686,-0.5165583773428128,-0.8645774714435717,-0.5512906862107343,-1.0828226174149949,-0.7768853552123611,0.8739961017299481
7,Ole Miss,2,Notre Dame,56,71,Notre Dame,region1,2024,0,0,-0.0938515160790689,-0.25647731672209334,-1.261917359028319,-0.2726532476448927,-1.0104011968356001,-1.0060743403967651,-0.9050394282569194,-1.3489764041756491,-0.48813406696558975,-1.0605957927548504,1.0978256198005287
1,South Carolina,4,Indiana,79,75,South Carolina,region1,2024,1,0,-0.9807483430262696,-0.724827199432003,0.2969854122048351,-1.1917816956267533,0.45359837269440034,0.994438313043279,-0.4778364423671545,0.20631806814628162,0.37614662635421225,-0.08507911588461743,-0.6762305604625879
3,Oregon State,2,Notre Dame,70,65,Oregon State,region1,2024,1,1,-0.9001213587583423,-1.1931770821419128,-1.0280819433433452,-0.21238252974444305,-1.5701657381264817,-0.8209253137804179,-0.47501351514761847,-0.9065883828115321,-0.37051788698781846,-0.4170063519257069,1.073876782476104
1,South Carolina,3,Oregon State,70,58,South Carolina,region1,2024,1,0,-0.3357324688828509,-0.9590021407869579,1.134895651742655,-0.49866843977157865,1.2501863737621954,1.3520920425070522,-0.7017886684503352,0.5531379455223318,-0.012383226606065582,0.2377637958016636,-0.3741067665236979
1,Iowa,16,Holy Cross,91,65,Iowa,region2,2024,1,0,0.7930453108681318,2.085272096827455,2.4599630072908356,2.243649224698891,2.1113625911327873,0.9294103622316843,1.8256721687741317,2.4945585479895978,-0.27008159846747454,2.1685321182890953,-0.8024225109797459
8,West Virginia,9,Princeton,63,53,West Virginia,region2,2024,1,0,-0.4969864374187056,-1.1931770821419128,0.1605814197219336,0.2245801750338183,1.4439510226705792,0.011793723001397366,0.04440509324698518,0.07992149061367661,-0.11414104523851949,-0.39534373231039355,-0.3160768914683621
