seed1,team1,seed2,team2,score1,score2,winner,region,year,team1_win,PPG_diff,PPG_Allowed_diff,Pace_diff,MOV_diff,SOS_diff,OSRS_diff,DSRS_diff,Adj_ORtg_diff,Adj_DRtg_diff
1,South Carolina,16,Presbyterian,91,39,South Carolina,region1,2024,1,27.800000000000004,-2.299999999999997,6.3999999999999915,30.25,27.5,40.96,19.92,45.33,-35.29
8,UNC,9,Michigan State,59,56,UNC,region1,2024,1,-15,-4.5,-3.5999999999999943,-10.5,4.779999999999999,-11.129999999999999,5.3999999999999995,-11.810000000000002,-5.1200000000000045
5,Oklahoma,12,Florida Gulf Coast,73,70,Oklahoma,region1,2024,1,1.5999999999999943,14.099999999999994,8.700000000000003,-12.490000000000002,18.46,12.169999999999998,-3.0500000000000007,1.6099999999999994,-7.859999999999999
4,Indiana,13,Fairfield,89,56,Indiana,region1,2024,1,7,9.200000000000003,1.2000000000000028,-2.17,24.48,15.150000000000002,9.33,21.41000000000001,-11.64
6,Nebraska,11,Texas A&M,61,59,Nebraska,region1,2024,1,4,5.5,-0.5,-1.4600000000000009,3.040000000000001,4.71,-3.129999999999999,5.700000000000003,3.1400000000000006
3,Oregon State,14,Eastern Washington,73,51,Oregon State,region1,2024,1,2.6000000000000085,3.6999999999999957,-0.8999999999999915,-1.0299999999999994,20.07,11.92,8.629999999999999,18.040000000000006,-9.5
7,Ole Miss,10,Marquette,67,55,Ole Miss,region1,2024,1,-1.0999999999999943,-0.10000000000000142,0.20000000000000284,-1.0100000000000016,3.34,-1.2399999999999993,3.5700000000000003,-0.4199999999999875,-3.8499999999999943
2,Notre Dame,15,Kent State,81,67,Notre Dame,region1,2024,1,6.799999999999997,-1.6999999999999957,3.700000000000003,8.510000000000002,15.39,14.36,13.68,13.030000000000001,-23.159999999999997
1,South Carolina,8,UNC,88,41,South Carolina,region1,2024,1,17.60000000000001,-5.899999999999999,3.6999999999999886,23.62,0.6800000000000015,17.240000000000002,7.070000000000002,18.680000000000007,-12.29
5,Oklahoma,4,Indiana,68,75,Indiana,region1,2024,0,-3,4.699999999999989,5.8999999999999915,-7.7700000000000005,1.4699999999999989,0.3299999999999983,-6.620000000000001,-9.680000000000007,-0.5100000000000051
6,Nebraska,3,Oregon State,51,61,Oregon State,region1,2024,0,1.5,4.400000000000006,2.799999999999997,-2.9700000000000006,-2.120000000000001,-1.0999999999999996,-4,-3.739999999999995,3.25
7,Ole Miss,2,Notre Dame,56,71,Notre Dame,region1,2024,0,-10.099999999999994,-1.7000000000000028,-4.1000000000000085,-8.390000000000002,-2.5500000000000007,-11.45,0.5,-7.799999999999997,5.680000000000007
1,South Carolina,4,Indiana,79,75,South Carolina,region1,2024,1,5.900000000000006,-7.800000000000004,2.6999999999999886,13.76,1.9900000000000002,8.73,7.040000000000001,6.159999999999997,-13.580000000000005
3,Oregon State,2,Notre Dame,70,65,Oregon State,region1,2024,1,-7.699999999999989,-1.3000000000000043,-6.700000000000003,-6.340000000000002,2.0200000000000014,-5.709999999999999,1.3900000000000006,1.4099999999999966,5.420000000000002
