"","seed1","team1","seed2","team2","score1","score2","winner","region","year","Conf_team1","W_team1","L_team1","PPG_team1","PPG_Allowed_team1","Pace_team1","MOV_team1","SOS_team1","OSRS_team1","DSRS_team1","Adj_ORtg_team1","Adj_DRtg_team1","Conf_team2","W_team2","L_team2","PPG_team2","PPG_Allowed_team2","Pace_team2","MOV_team2","SOS_team2","OSRS_team2","DSRS_team2","Adj_ORtg_team2","Adj_DRtg_team2"
"1",1,"UConn",16,"Stetson",91,52,"UConn","region1",2024,"Big East",37,3,81.4,63.4,66,18,8.7,12.04,14.67,127.65,89.05,"A-Sun",22,13,76.8,73.3,67.5,3.46,-3.24,-0.77,-4.31,107.27,114.59
"2",8,"Florida Atlantic",9,"Northwestern",65,77,"Northwestern","region1",2024,"AAC",25,9,82,73.4,69.1,8.65,4.61,11.07,2.19,118.32,99.36,"Big Ten",22,12,73.3,69.1,64.8,4.26,8.5,4.74,8.03,116.38,97.73
"3",5,"San Diego State",12,"UAB",69,65,"San Diego State","region1",2024,"MWC",26,11,74.1,66.7,67,7.43,8.37,4.78,9.9,113.41,92.17,"AAC",23,12,77.5,75.1,68.7,2.4,3.73,5.85,-0.71,111.8,104.45
"4",4,"Auburn",13,"Yale",76,78,"Yale","region1",2024,"SEC",27,8,83.1,68.3,70.9,14.8,7.66,13.48,8.98,121.57,90.09,"Ivy",23,10,74.7,67.5,66.1,7.24,0.41,0.18,4.45,108.51,101.46
"5",6,"BYU",11,"Duquesne",67,71,"Duquesne","region1",2024,"Big 12",23,11,81.4,69.9,69.9,11.47,7.86,13.05,6.28,121.51,94.14,"A-10",25,12,70.6,66.7,66.9,3.89,4.68,-0.49,7.84,107.08,96.48
"6",3,"Illinois",14,"Morehead State",85,69,"Illinois","region1",2024,"Big Ten",29,9,83.4,73.3,70.1,10.03,9.54,16.22,3.34,124.46,96.86,"OVC",26,9,75.3,63.4,66.2,11.86,-5.52,-3.49,4.01,106.08,104.04
"7",7,"Washington State",10,"Drake",66,61,"Washington State","region1",2024,"Pac-12",25,10,73.5,66.7,66.4,6.83,7.19,3.38,10.63,114.4,94.35,"MVC",28,7,79.9,70.4,68.4,9.54,1.84,8.12,2.96,115.2,99.18
"8",2,"Iowa State",15,"South Dakota State",82,65,"Iowa State","region1",2024,"Big 12",29,8,75.3,61.5,67.9,13.78,8.51,7.34,14.96,116.88,84.75,"Summit",22,13,76.4,71.1,68.6,5.29,-2.7,1.36,-0.84,107.29,105.79
"9",1,"UConn",9,"Northwestern",75,58,"UConn","region1",2024,"Big East",37,3,81.4,63.4,66,18,8.7,12.04,14.67,127.65,89.05,"Big Ten",22,12,73.3,69.1,64.8,4.26,8.5,4.74,8.03,116.38,97.73
"10",5,"San Diego State",13,"Yale",85,57,"San Diego State","region1",2024,"MWC",26,11,74.1,66.7,67,7.43,8.37,4.78,9.9,113.41,92.17,"Ivy",23,10,74.7,67.5,66.1,7.24,0.41,0.18,4.45,108.51,101.46
"11",11,"Duquesne",3,"Illinois",63,89,"Illinois","region1",2024,"A-10",25,12,70.6,66.7,66.9,3.89,4.68,-0.49,7.84,107.08,96.48,"Big Ten",29,9,83.4,73.3,70.1,10.03,9.54,16.22,3.34,124.46,96.86
"12",7,"Washington State",2,"Iowa State",56,67,"Iowa State","region1",2024,"Pac-12",25,10,73.5,66.7,66.4,6.83,7.19,3.38,10.63,114.4,94.35,"Big 12",29,8,75.3,61.5,67.9,13.78,8.51,7.34,14.96,116.88,84.75
"13",1,"UConn",5,"San Diego State",82,52,"UConn","region1",2024,"Big East",37,3,81.4,63.4,66,18,8.7,12.04,14.67,127.65,89.05,"MWC",26,11,74.1,66.7,67,7.43,8.37,4.78,9.9,113.41,92.17
"14",3,"Illinois",2,"Iowa State",72,69,"Illinois","region1",2024,"Big Ten",29,9,83.4,73.3,70.1,10.03,9.54,16.22,3.34,124.46,96.86,"Big 12",29,8,75.3,61.5,67.9,13.78,8.51,7.34,14.96,116.88,84.75
"15",1,"UConn",3,"Illinois",77,52,"UConn","region1",2024,"Big East",37,3,81.4,63.4,66,18,8.7,12.04,14.67,127.65,89.05,"Big Ten",29,9,83.4,73.3,70.1,10.03,9.54,16.22,3.34,124.46,96.86
"16",1,"Purdue",16,"Grambling",78,50,"Purdue","region2",2024,"Big Ten",34,5,82.3,69,68.3,13.33,11.6,14.65,10.29,126.62,91.31,"SWAC",21,15,67.7,69.6,66.9,-1.94,-5.48,-9.44,-0.19,96.11,109.64
"17",8,"Utah State",9,"TCU",88,72,"Utah State","region2",2024,"MWC",28,7,79.7,71.3,69.3,8.31,5.29,9.2,2.36,115.37,98.68,"Big 12",21,13,79,71.7,70.6,7.29,7.32,10.56,4.06,114.88,94.91
"18",5,"Gonzaga",12,"McNeese State",86,65,"Gonzaga","region2",2024,"WCC",27,8,84.5,69.1,69.8,15.4,4.02,12.87,5.06,122.62,97.22,"Southland",30,4,80,62.2,67.6,17.74,-6.81,1.46,4.96,113.18,102.58
"19",4,"Kansas",13,"Samford",93,89,"Kansas","region2",2024,"Big 12",23,11,75.6,69.9,69.9,5.68,11.32,8.37,7.99,115.37,92.19,"Southern",29,6,86.1,74.5,74.4,11.57,-3.23,10.58,-4.26,112.06,104.02
"20",6,"South Carolina",11,"Oregon",73,87,"Oregon","region2",2024,"SEC",26,8,72.1,67.6,64.8,4.5,6.48,1.62,9.36,114.07,97.96,"Pac-12",24,12,75.6,72.3,68.3,3.31,8.91,6.7,5.52,115.32,97.8
"21",3,"Creighton",14,"Akron",77,60,"Creighton","region2",2024,"Big East",25,10,80.4,69.9,67.6,10.54,9.53,12.41,7.66,122.98,94.05,"MAC",24,11,73.6,66.2,66.9,7.46,-2.08,-2.24,5,105.6,101.54
